IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bell.cibiv.univie.ac.at (AVX2, FMA3, 62 GB RAM)
Command: ../../iqtree -s Unique_Overlapping_One_Outgroup.fas -m TEST -bb 1000 -nm 10000 -alrt 1000
Seed:    94637 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Nov 25 19:06:57 2025
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Unique_Overlapping_One_Outgroup.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 499 columns, 60 distinct patterns
25 parsimony-informative, 23 singleton sites, 451 constant sites
WARNING: Some sequence names are changed as follows:
BDA190_(30) -> BDA190__30_
BDAD3469_(5) -> BDAD3469__5_
BY12_(5) -> BY12__5_
YK148_(2) -> YK148__2_
Y81_(4) -> Y81__4_

              Gap/Ambiguity  Composition  p-value
   1  AKT236          0.00%    passed     99.65%
   2  BDA152          0.80%    passed     97.79%
   3  BDA190__30_     0.00%    passed     99.65%
   4  UMA18           0.20%    passed     99.78%
   5  Y42             0.80%    passed     99.21%
   6  KIK1664         0.00%    passed     99.23%
   7  LIK926          0.20%    passed     99.55%
   8  YK128           3.41%    passed     99.79%
   9  KIK1455         0.00%    passed     99.96%
  10  UAC5124         0.00%    passed     99.59%
  11  TLL57           0.20%    passed     99.55%
  12  BDAD3469__5_    0.20%    passed     99.08%
  13  BY2             0.00%    passed     98.69%
  14  YK193           0.20%    passed     98.54%
  15  YK115           0.40%    passed     98.03%
  16  BDAD3242        0.20%    passed     99.08%
  17  UAC5122         0.20%    passed     99.71%
  18  Kik1199         0.40%    passed     99.34%
  19  KIK1671         0.60%    passed     99.57%
  20  KIK1200         0.00%    passed     99.36%
  21  KIK1660         0.20%    passed     99.59%
  22  EPL14           0.00%    passed     99.76%
  23  KIK676          0.20%    passed     99.76%
  24  CRT370          0.20%    passed     99.81%
  25  EPL8            0.40%    passed     99.78%
  26  NDU803          0.20%    passed     99.94%
  27  UMA30           0.20%    passed     99.98%
  28  EBO87           0.20%    passed     99.89%
  29  YK125           0.20%    passed     99.78%
  30  BY5             0.00%    passed     99.21%
  31  YK121           1.00%    passed     98.30%
  32  YK195           0.00%    passed     99.21%
  33  YK156           0.20%    passed     99.24%
  34  BY12__5_        0.20%    passed     98.83%
  35  YK152           0.00%    passed     97.78%
  36  YK148__2_       0.60%    passed     98.40%
  37  Y81__4_         0.40%    passed     97.13%
  38  Y74             0.00%    passed     97.18%
  39  YK211           0.20%    passed     97.03%
  40  YK192           0.60%    passed     96.85%
  41  Y110            0.20%    passed     98.83%
  42  YK64            0.00%    passed     98.70%
  43  YK120           0.60%    passed     98.70%
  44  YK196           0.20%    passed     98.91%
  45  YK171           0.80%    passed     96.30%
****  TOTAL           0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: BDA190__30_ is identical to AKT236 but kept for subsequent analysis
NOTE: YK195 is identical to BY5 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 88 DNA models (sample size: 499) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 53  TIM+F         1002.773     93  2191.546     2234.717     2583.319
 54  TIM+F+I       1002.573     94  2193.146     2237.354     2589.131
 55  TIM+F+G4      1002.576     94  2193.151     2237.359     2589.136
 56  TIM+F+I+G4    1002.666     95  2195.331     2240.592     2595.529
 57  TIM2e         1016.035     90  2212.069     2252.216     2591.204
 58  TIM2e+I       1015.690     91  2213.380     2254.520     2596.727
 59  TIM2e+G4      1015.692     91  2213.385     2254.525     2596.732
 60  TIM2e+I+G4    1015.707     92  2215.415     2257.563     2602.975
 61  TIM2+F        1002.896     93  2191.793     2234.963     2583.565
 62  TIM2+F+I      1002.673     94  2193.346     2237.554     2589.331
 63  TIM2+F+G4     1002.676     94  2193.353     2237.560     2589.338
 64  TIM2+F+I+G4   1002.747     95  2195.494     2240.754     2595.691
 65  TIM3e         1016.271     90  2212.541     2252.688     2591.676
 66  TIM3e+I       1015.950     91  2213.900     2255.041     2597.248
 67  TIM3e+G4      1015.953     91  2213.906     2255.046     2597.254
 68  TIM3e+I+G4    1015.974     92  2215.948     2258.095     2603.507
 69  TIM3+F        1002.890     93  2191.779     2234.949     2583.551
 70  TIM3+F+I      1002.668     94  2193.335     2237.543     2589.320
 71  TIM3+F+G4     1002.671     94  2193.342     2237.550     2589.327
 72  TIM3+F+I+G4   1002.741     95  2195.482     2240.743     2595.680
 73  TVMe          1016.082     91  2214.165     2255.305     2597.512
 74  TVMe+I        1015.712     92  2215.423     2257.571     2602.983
 75  TVMe+G4       1015.723     92  2215.446     2257.594     2603.006
 76  TVMe+I+G4     1015.721     93  2217.442     2260.613     2609.215
 77  TVM+F         1004.467     94  2196.933     2241.141     2592.918
 78  TVM+F+I       1004.170     95  2198.341     2243.601     2598.538
 79  TVM+F+G4      1004.187     95  2198.374     2243.635     2598.572
 80  TVM+F+I+G4    1004.198     96  2200.396     2246.725     2604.806
 81  SYM           1015.593     92  2215.185     2257.333     2602.745
 82  SYM+I         1015.250     93  2216.501     2259.671     2608.273
 83  SYM+G4        1015.253     93  2216.505     2259.675     2608.277
 84  SYM+I+G4      1015.266     94  2218.533     2262.741     2614.518
 85  GTR+F         1002.482     95  2194.964     2240.225     2595.162
 86  GTR+F+I       1002.265     96  2196.531     2242.859     2600.941
 87  GTR+F+G4      1002.268     96  2196.537     2242.865     2600.947
 88  GTR+F+I+G4    1002.340     97  2198.680     2246.091     2607.302
Akaike Information Criterion:           TN+F
Corrected Akaike Information Criterion: TN+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to Unique_Overlapping_One_Outgroup.fas.model.gz
CPU time for ModelFinder: 0.263 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.336 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 94637)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1024.767
2. Current log-likelihood: -1010.336
3. Current log-likelihood: -1010.210
4. Current log-likelihood: -1010.088
5. Current log-likelihood: -1009.963
6. Current log-likelihood: -1009.837
7. Current log-likelihood: -1009.709
8. Current log-likelihood: -1009.579
9. Current log-likelihood: -1009.447
10. Current log-likelihood: -1009.313
11. Current log-likelihood: -1009.177
12. Current log-likelihood: -1009.039
13. Current log-likelihood: -1008.899
14. Current log-likelihood: -1008.757
15. Current log-likelihood: -1008.614
16. Current log-likelihood: -1008.468
17. Current log-likelihood: -1008.320
18. Current log-likelihood: -1008.171
19. Current log-likelihood: -1008.020
20. Current log-likelihood: -1007.867
21. Current log-likelihood: -1007.714
22. Current log-likelihood: -1007.559
23. Current log-likelihood: -1007.403
24. Current log-likelihood: -1007.247
25. Current log-likelihood: -1004.934
Optimal log-likelihood: -1004.933
Rate parameters:  A-C: 1.00000  A-G: 6.56586  A-T: 1.00000  C-G: 1.00000  C-T: 6.56586  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.265  G: 0.162  T: 0.302
Parameters optimization took 25 rounds (0.023 sec)
Computing ML distances based on estimated model parameters... 0.003 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -1026.060
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.115 second
Computing log-likelihood of 98 initial trees ... 0.122 seconds
Current best score: -1003.545

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1003.544
BETTER TREE FOUND at iteration 2: -1003.535
Iteration 10 / LogL: -1003.544 / Time: 0h:0m:0s
BETTER TREE FOUND at iteration 20: -1003.535
Iteration 20 / LogL: -1003.535 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -1003.535 / CPU time: 0.619
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 21: -1003.534
BETTER TREE FOUND at iteration 28: -1003.534
BETTER TREE FOUND at iteration 29: -1003.533
Iteration 30 / LogL: -1003.534 / Time: 0h:0m:0s (0h:0m:2s left)
BETTER TREE FOUND at iteration 31: -1003.533
BETTER TREE FOUND at iteration 33: -1003.533
BETTER TREE FOUND at iteration 38: -1003.532
BETTER TREE FOUND at iteration 40: -1003.532
Iteration 40 / LogL: -1003.532 / Time: 0h:0m:1s (0h:0m:2s left)
BETTER TREE FOUND at iteration 42: -1003.532
Iteration 50 / LogL: -1003.534 / Time: 0h:0m:1s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1024.287
BETTER TREE FOUND at iteration 51: -1003.530
BETTER TREE FOUND at iteration 57: -1003.529
Iteration 60 / LogL: -1003.532 / Time: 0h:0m:1s (0h:0m:2s left)
BETTER TREE FOUND at iteration 69: -1003.529
Iteration 70 / LogL: -1003.532 / Time: 0h:0m:1s (0h:0m:2s left)
BETTER TREE FOUND at iteration 78: -1003.529
Iteration 80 / LogL: -1003.530 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 90 / LogL: -1003.531 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 100 / LogL: -1003.532 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1026.601
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.873
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 105: -1003.529
Iteration 110 / LogL: -1003.529 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 120 / LogL: -1003.529 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 130 / LogL: -1003.530 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 140 / LogL: -1003.530 / Time: 0h:0m:3s (0h:0m:1s left)
BETTER TREE FOUND at iteration 147: -1003.528
BETTER TREE FOUND at iteration 148: -1003.528
BETTER TREE FOUND at iteration 149: -1003.528
Iteration 150 / LogL: -1003.532 / Time: 0h:0m:3s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1026.367
Iteration 160 / LogL: -1003.529 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 170 / LogL: -1003.530 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 180 / LogL: -1020.125 / Time: 0h:0m:4s (0h:0m:1s left)
BETTER TREE FOUND at iteration 185: -1003.528
Iteration 190 / LogL: -1003.533 / Time: 0h:0m:4s (0h:0m:2s left)
BETTER TREE FOUND at iteration 194: -1003.528
Iteration 200 / LogL: -1003.530 / Time: 0h:0m:4s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1026.430
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.933
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -1006.537 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 220 / LogL: -1006.538 / Time: 0h:0m:5s (0h:0m:1s left)
BETTER TREE FOUND at iteration 223: -1003.528
Iteration 230 / LogL: -1003.531 / Time: 0h:0m:5s (0h:0m:2s left)
BETTER TREE FOUND at iteration 240: -1003.528
Iteration 240 / LogL: -1003.528 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 250 / LogL: -1003.531 / Time: 0h:0m:6s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1026.430
BETTER TREE FOUND at iteration 260: -1003.527
Iteration 260 / LogL: -1003.527 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 270 / LogL: -1003.527 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 280 / LogL: -1003.527 / Time: 0h:0m:7s (0h:0m:2s left)
Iteration 290 / LogL: -1003.527 / Time: 0h:0m:7s (0h:0m:1s left)
BETTER TREE FOUND at iteration 297: -1003.527
Iteration 300 / LogL: -1003.528 / Time: 0h:0m:7s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1027.107
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.918
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 302: -1003.527
BETTER TREE FOUND at iteration 307: -1003.526
Iteration 310 / LogL: -1003.528 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 320 / LogL: -1003.527 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 330 / LogL: -1003.529 / Time: 0h:0m:8s (0h:0m:2s left)
Iteration 340 / LogL: -1003.528 / Time: 0h:0m:9s (0h:0m:1s left)
Iteration 350 / LogL: -1003.528 / Time: 0h:0m:9s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1028.221
BETTER TREE FOUND at iteration 356: -1003.526
Iteration 360 / LogL: -1003.527 / Time: 0h:0m:9s (0h:0m:2s left)
Iteration 370 / LogL: -1003.528 / Time: 0h:0m:10s (0h:0m:2s left)
Iteration 380 / LogL: -1003.526 / Time: 0h:0m:10s (0h:0m:2s left)
Iteration 390 / LogL: -1003.528 / Time: 0h:0m:11s (0h:0m:1s left)
BETTER TREE FOUND at iteration 394: -1003.526
Iteration 400 / LogL: -1003.527 / Time: 0h:0m:11s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1028.221
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.892
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 401: -1003.525
Iteration 410 / LogL: -1003.527 / Time: 0h:0m:11s (0h:0m:2s left)
Iteration 420 / LogL: -1003.528 / Time: 0h:0m:12s (0h:0m:2s left)
BETTER TREE FOUND at iteration 424: -1003.525
Iteration 430 / LogL: -1003.525 / Time: 0h:0m:12s (0h:0m:2s left)
Iteration 440 / LogL: -1003.528 / Time: 0h:0m:13s (0h:0m:2s left)
Iteration 450 / LogL: -1003.527 / Time: 0h:0m:13s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1028.952
Iteration 460 / LogL: -1003.527 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 470 / LogL: -1003.525 / Time: 0h:0m:14s (0h:0m:1s left)
BETTER TREE FOUND at iteration 475: -1003.525
Iteration 480 / LogL: -1003.526 / Time: 0h:0m:14s (0h:0m:2s left)
Iteration 490 / LogL: -1003.525 / Time: 0h:0m:15s (0h:0m:2s left)
Iteration 500 / LogL: -1003.529 / Time: 0h:0m:15s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1030.434
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.909
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -1003.526 / Time: 0h:0m:16s (0h:0m:2s left)
BETTER TREE FOUND at iteration 512: -1003.525
Iteration 520 / LogL: -1003.526 / Time: 0h:0m:16s (0h:0m:2s left)
BETTER TREE FOUND at iteration 523: -1003.525
Iteration 530 / LogL: -1003.528 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 540 / LogL: -1003.525 / Time: 0h:0m:17s (0h:0m:2s left)
Iteration 550 / LogL: -1003.525 / Time: 0h:0m:18s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1031.250
Iteration 560 / LogL: -1003.526 / Time: 0h:0m:18s (0h:0m:2s left)
Iteration 570 / LogL: -1010.792 / Time: 0h:0m:19s (0h:0m:1s left)
Iteration 580 / LogL: -1003.525 / Time: 0h:0m:19s (0h:0m:1s left)
Iteration 590 / LogL: -1003.525 / Time: 0h:0m:20s (0h:0m:1s left)
Iteration 600 / LogL: -1003.525 / Time: 0h:0m:20s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1031.314
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.922
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -1020.119 / Time: 0h:0m:21s (0h:0m:3s left)
Iteration 620 / LogL: -1003.525 / Time: 0h:0m:21s (0h:0m:2s left)
BETTER TREE FOUND at iteration 630: -1003.524
Iteration 630 / LogL: -1003.524 / Time: 0h:0m:22s (0h:0m:3s left)
Iteration 640 / LogL: -1003.525 / Time: 0h:0m:22s (0h:0m:3s left)
Iteration 650 / LogL: -1003.525 / Time: 0h:0m:23s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1031.209
Iteration 660 / LogL: -1010.794 / Time: 0h:0m:23s (0h:0m:2s left)
Iteration 670 / LogL: -1055.905 / Time: 0h:0m:24s (0h:0m:2s left)
Iteration 680 / LogL: -1003.525 / Time: 0h:0m:24s (0h:0m:1s left)
Iteration 690 / LogL: -1003.525 / Time: 0h:0m:25s (0h:0m:1s left)
Iteration 700 / LogL: -1003.528 / Time: 0h:0m:26s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1031.962
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.906
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -1003.525 / Time: 0h:0m:26s (0h:0m:3s left)
Iteration 720 / LogL: -1003.526 / Time: 0h:0m:27s (0h:0m:3s left)
BETTER TREE FOUND at iteration 729: -1003.524
Iteration 730 / LogL: -1003.525 / Time: 0h:0m:27s (0h:0m:3s left)
BETTER TREE FOUND at iteration 733: -1003.524
Iteration 740 / LogL: -1003.526 / Time: 0h:0m:28s (0h:0m:3s left)
Iteration 750 / LogL: -1003.525 / Time: 0h:0m:29s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -1032.971
BETTER TREE FOUND at iteration 756: -1003.524
Iteration 760 / LogL: -1003.526 / Time: 0h:0m:29s (0h:0m:3s left)
BETTER TREE FOUND at iteration 769: -1003.524
Iteration 770 / LogL: -1003.524 / Time: 0h:0m:30s (0h:0m:3s left)
BETTER TREE FOUND at iteration 773: -1003.524
BETTER TREE FOUND at iteration 778: -1003.524
Iteration 780 / LogL: -1007.042 / Time: 0h:0m:31s (0h:0m:3s left)
BETTER TREE FOUND at iteration 786: -1003.524
Iteration 790 / LogL: -1003.525 / Time: 0h:0m:31s (0h:0m:3s left)
BETTER TREE FOUND at iteration 792: -1003.524
Iteration 800 / LogL: -1003.525 / Time: 0h:0m:32s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -1033.051
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.895
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 801: -1003.524
BETTER TREE FOUND at iteration 809: -1003.524
Iteration 810 / LogL: -1010.791 / Time: 0h:0m:33s (0h:0m:4s left)
Iteration 820 / LogL: -1003.524 / Time: 0h:0m:33s (0h:0m:3s left)
BETTER TREE FOUND at iteration 823: -1003.524
Iteration 830 / LogL: -1003.525 / Time: 0h:0m:34s (0h:0m:3s left)
Iteration 840 / LogL: -1003.532 / Time: 0h:0m:35s (0h:0m:3s left)
BETTER TREE FOUND at iteration 850: -1003.524
Iteration 850 / LogL: -1003.524 / Time: 0h:0m:35s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1033.051
Iteration 860 / LogL: -1003.524 / Time: 0h:0m:36s (0h:0m:3s left)
BETTER TREE FOUND at iteration 868: -1003.524
Iteration 870 / LogL: -1003.525 / Time: 0h:0m:37s (0h:0m:4s left)
Iteration 880 / LogL: -1003.524 / Time: 0h:0m:38s (0h:0m:3s left)
Iteration 890 / LogL: -1003.524 / Time: 0h:0m:38s (0h:0m:3s left)
Iteration 900 / LogL: -1003.524 / Time: 0h:0m:39s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -1035.140
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.902
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -1003.524 / Time: 0h:0m:40s (0h:0m:3s left)
BETTER TREE FOUND at iteration 918: -1003.524
Iteration 920 / LogL: -1003.525 / Time: 0h:0m:40s (0h:0m:4s left)
BETTER TREE FOUND at iteration 925: -1003.523
Iteration 930 / LogL: -1003.524 / Time: 0h:0m:41s (0h:0m:4s left)
BETTER TREE FOUND at iteration 937: -1003.523
Iteration 940 / LogL: -1003.525 / Time: 0h:0m:42s (0h:0m:4s left)
BETTER TREE FOUND at iteration 946: -1003.523
Iteration 950 / LogL: -1003.524 / Time: 0h:0m:43s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1035.932
BETTER TREE FOUND at iteration 956: -1003.522
Iteration 960 / LogL: -1003.524 / Time: 0h:0m:43s (0h:0m:4s left)
BETTER TREE FOUND at iteration 968: -1003.522
Iteration 970 / LogL: -1003.525 / Time: 0h:0m:44s (0h:0m:4s left)
